Year, Month,  Highest, MHHW, MHW, MSL, MTL, MLW, MLLW, DTL, GT, MN, DHQ, DLQ, HWI, LWI, Lowest, Inferred 
1997,8,3.221,2.846,2.674,1.417,1.415,0.157,-0.585,1.131,3.431,2.517,0.172,0.742,0.540,6.730,-1.311,0
1997,9,3.323,2.822,2.669,1.428,1.417,0.166,-0.375,1.224,3.197,2.503,0.153,0.541,0.510,6.740,-0.812,0
1997,10,3.166,2.893,2.704,1.470,1.460,0.216,-0.329,1.282,3.222,2.488,0.189,0.545,0.540,6.790,-1.219,0
1997,11,3.430,3.138,2.834,1.584,1.581,0.329,-0.457,1.341,3.595,2.505,0.304,0.786,0.530,6.780,-1.289,0
1997,12,3.611,3.136,2.789,1.513,1.520,0.252,-0.705,1.216,3.841,2.537,0.347,0.957,0.560,6.750,-1.446,0
1998,1,3.615,3.295,2.979,1.692,1.697,0.416,-0.489,1.403,3.784,2.563,0.316,0.905,0.530,6.700,-1.266,0
1998,2,3.606,3.190,2.950,1.699,1.704,0.459,-0.287,1.451,3.477,2.491,0.240,0.746,0.550,6.760,-1.140,0
1998,3,3.265,2.865,2.689,1.410,1.400,0.111,-0.449,1.208,3.314,2.578,0.176,0.560,0.430,6.710,-0.972,0
1998,4,3.027,2.781,2.572,1.311,1.301,0.031,-0.623,1.079,3.404,2.541,0.209,0.654,0.470,6.740,-1.517,0
1998,5,3.149,2.908,2.593,1.344,1.333,0.074,-0.720,1.094,3.628,2.519,0.315,0.794,0.490,6.760,-1.578,0
1998,6,3.051,2.903,2.570,1.319,1.316,0.062,-0.801,1.051,3.704,2.508,0.333,0.863,0.510,6.750,-1.543,0
1998,7,3.111,2.835,2.558,1.325,1.318,0.078,-0.725,1.055,3.560,2.480,0.277,0.803,0.530,6.720,-1.443,0
1998,8,3.031,2.698,2.533,1.298,1.298,0.063,-0.692,1.003,3.390,2.470,0.165,0.755,0.510,6.670,-1.294,0
1998,9,3.147,2.692,2.565,1.317,1.312,0.060,-0.581,1.055,3.273,2.505,0.127,0.641,0.460,6.720,-1.022,0
1998,10,3.176,2.784,2.538,1.298,1.290,0.043,-0.567,1.108,3.351,2.495,0.246,0.610,0.470,6.770,-1.127,0
1998,11,3.418,3.092,2.744,1.496,1.488,0.232,-0.499,1.296,3.591,2.512,0.348,0.731,0.510,6.750,-1.510,0
1998,12,3.502,2.987,2.642,1.375,1.379,0.117,-0.840,1.074,3.827,2.525,0.345,0.957,0.560,6.770,-1.738,0
1999,1,3.433,2.994,2.694,1.426,1.437,0.180,-0.811,1.091,3.805,2.514,0.300,0.991,0.590,6.750,-1.910,0
1999,2,3.305,3.038,2.811,1.581,1.590,0.368,-0.450,1.294,3.488,2.443,0.227,0.818,0.580,6.820,-1.455,0
1999,3,3.339,2.950,2.736,1.493,1.488,0.240,-0.375,1.287,3.325,2.496,0.214,0.615,0.560,6.830,-0.894,0
1999,4,3.098,2.722,2.511,1.275,1.261,0.011,-0.599,1.062,3.321,2.500,0.211,0.610,0.520,6.810,-1.403,0
1999,5,3.074,2.796,2.521,1.275,1.267,0.013,-0.799,0.999,3.595,2.508,0.275,0.812,0.530,6.780,-1.699,0
1999,6,3.142,2.852,2.558,1.314,1.313,0.068,-0.874,0.989,3.726,2.490,0.294,0.942,0.540,6.750,-1.793,0
1999,7,3.055,2.836,2.571,1.313,1.316,0.061,-0.862,0.987,3.698,2.510,0.265,0.923,0.510,6.670,-1.809,0
1999,8,2.995,2.764,2.575,1.314,1.310,0.046,-0.691,1.036,3.455,2.529,0.189,0.737,0.470,6.670,-1.441,0
1999,9,2.962,2.664,2.529,1.260,1.253,-0.023,-0.666,0.999,3.330,2.552,0.135,0.643,0.410,6.660,-1.110,0
1999,10,3.215,2.695,2.497,1.241,1.225,-0.046,-0.707,0.994,3.402,2.543,0.198,0.661,0.400,6.680,-1.428,0
1999,11,3.303,3.034,2.685,1.429,1.425,0.165,-0.648,1.193,3.682,2.520,0.349,0.813,0.470,6.750,-1.746,0
1999,12,3.165,2.954,2.576,1.342,1.345,0.113,-0.794,1.080,3.748,2.463,0.378,0.907,0.550,6.780,-2.053,0
2000,1,3.273,2.946,2.637,1.399,1.412,0.187,-0.798,1.074,3.744,2.450,0.309,0.985,0.620,6.800,-1.695,0
2000,2,3.329,2.972,2.747,1.495,1.505,0.263,-0.593,1.189,3.565,2.484,0.225,0.856,0.530,6.760,-1.524,0
2000,3,2.988,2.728,2.522,1.320,1.319,0.117,-0.574,1.077,3.302,2.405,0.206,0.691,0.580,6.850,-1.027,0
2000,4,2.997,2.761,2.513,1.284,1.274,0.036,-0.611,1.075,3.372,2.477,0.248,0.647,0.530,6.850,-1.194,0
2000,5,3.054,2.858,2.558,1.321,1.318,0.078,-0.697,1.080,3.555,2.480,0.300,0.775,0.520,6.810,-1.493,0
2000,6,3.131,2.894,2.568,1.312,1.315,0.062,-0.900,0.997,3.794,2.506,0.326,0.962,0.500,6.710,-1.794,0
2000,7,3.136,2.857,2.593,1.309,1.318,0.043,-0.979,0.939,3.836,2.550,0.264,1.022,0.520,6.710,-1.864,0
2000,8,3.130,2.764,2.572,1.286,1.287,0.002,-0.842,0.961,3.606,2.570,0.192,0.844,0.480,6.700,-1.763,0
2000,9,3.086,2.713,2.545,1.291,1.286,0.028,-0.599,1.057,3.312,2.517,0.168,0.627,0.490,6.760,-1.042,0
2000,10,3.079,2.776,2.566,1.326,1.322,0.079,-0.612,1.082,3.388,2.487,0.210,0.691,0.480,6.770,-1.122,0
2000,11,3.130,2.827,2.495,1.256,1.257,0.019,-0.846,0.991,3.673,2.476,0.332,0.865,0.480,6.780,-1.689,0
2000,12,3.262,2.929,2.548,1.307,1.314,0.081,-0.906,1.011,3.835,2.467,0.381,0.987,0.500,6.740,-1.914,0
2001,1,3.394,2.959,2.601,1.355,1.359,0.118,-0.828,1.065,3.787,2.483,0.358,0.946,0.500,6.680,-1.704,0
2001,2,3.157,2.795,2.564,1.298,1.311,0.058,-0.797,0.999,3.592,2.506,0.231,0.855,0.550,6.740,-1.970,0
2001,3,3.074,2.712,2.532,1.302,1.301,0.070,-0.659,1.026,3.371,2.462,0.180,0.729,0.460,6.730,-1.222,0
2001,4,2.989,2.728,2.484,1.256,1.260,0.035,-0.741,0.993,3.469,2.449,0.244,0.776,0.470,6.780,-1.266,0
2001,5,3.063,2.823,2.483,1.251,1.242,0.001,-0.828,0.997,3.651,2.482,0.340,0.829,0.480,6.780,-1.637,0
2001,6,3.176,2.861,2.517,1.261,1.264,0.010,-0.922,0.969,3.783,2.507,0.344,0.932,0.520,6.730,-1.911,0
2001,7,3.119,2.825,2.536,1.273,1.289,0.042,-0.963,0.931,3.788,2.494,0.289,1.005,0.520,6.730,-1.881,0
2001,8,3.160,2.784,2.555,1.311,1.323,0.092,-0.812,0.986,3.596,2.463,0.229,0.904,0.510,6.760,-1.752,0
2001,9,3.004,2.718,2.528,1.297,1.296,0.064,-0.639,1.039,3.357,2.464,0.190,0.703,0.500,6.760,-1.258,0
2001,10,3.032,2.742,2.503,1.278,1.273,0.044,-0.589,1.077,3.331,2.459,0.239,0.633,0.480,6.790,-1.312,0
2001,11,3.393,3.009,2.670,1.446,1.450,0.229,-0.637,1.186,3.646,2.441,0.339,0.866,0.520,6.790,-1.421,0
2001,12,3.381,3.067,2.707,1.461,1.478,0.249,-0.816,1.125,3.883,2.458,0.360,1.065,0.550,6.760,-1.591,0
2002,1,3.494,3.034,2.715,1.433,1.457,0.198,-0.886,1.074,3.920,2.517,0.319,1.084,0.530,6.700,-1.821,0
2002,2,3.233,2.860,2.591,1.364,1.378,0.166,-0.719,1.071,3.579,2.425,0.269,0.885,0.560,6.770,-1.650,0
2002,3,3.099,2.809,2.592,1.328,1.325,0.059,-0.627,1.091,3.436,2.533,0.217,0.686,0.490,6.780,-1.197,0
2002,4,3.142,2.768,2.512,1.267,1.266,0.021,-0.756,1.006,3.524,2.491,0.256,0.777,0.500,6.820,-1.547,0
2002,5,3.129,2.824,2.488,1.255,1.257,0.026,-0.913,0.955,3.737,2.462,0.336,0.939,0.500,6.780,-1.642,0
2002,6,3.165,2.858,2.509,1.283,1.293,0.077,-0.931,0.963,3.789,2.432,0.349,1.008,0.550,6.760,-1.613,0
2002,7,3.179,2.831,2.534,1.312,1.327,0.121,-0.820,1.006,3.651,2.413,0.297,0.941,0.540,6.690,-1.618,0
2002,8,3.164,2.743,2.539,1.308,1.310,0.082,-0.785,0.979,3.528,2.457,0.204,0.867,0.530,6.710,-1.647,0
2002,9,3.123,2.730,2.561,1.320,1.327,0.094,-0.706,1.012,3.436,2.467,0.169,0.800,0.470,6.740,-1.282,0
2002,10,3.060,2.732,2.477,1.243,1.248,0.018,-0.773,0.979,3.505,2.459,0.255,0.791,0.450,6.770,-1.354,0
2002,11,3.490,3.025,2.645,1.400,1.402,0.159,-0.707,1.159,3.732,2.486,0.380,0.866,0.520,6.800,-1.531,0
2002,12,3.525,3.220,2.847,1.584,1.604,0.362,-0.725,1.247,3.945,2.485,0.373,1.087,0.600,6.820,-1.818,0
2003,1,3.701,3.084,2.760,1.478,1.511,0.263,-0.886,1.099,3.970,2.497,0.324,1.149,0.590,6.760,-1.592,0
2003,2,3.206,2.865,2.594,1.362,1.380,0.166,-0.785,1.040,3.650,2.428,0.271,0.951,0.550,6.720,-1.392,0
2003,3,3.420,2.898,2.650,1.426,1.439,0.228,-0.551,1.173,3.449,2.422,0.248,0.779,0.550,6.830,-1.090,0
2003,4,3.263,2.897,2.636,1.429,1.433,0.231,-0.497,1.200,3.394,2.405,0.261,0.728,0.420,6.770,-1.477,0
2003,5,3.108,2.829,2.524,1.303,1.311,0.098,-0.855,0.987,3.684,2.426,0.305,0.953,0.460,6.750,-1.968,0
2003,6,3.135,2.844,2.519,1.290,1.306,0.094,-1.006,0.919,3.850,2.425,0.325,1.100,0.440,6.650,-1.963,0
2003,7,3.084,2.833,2.557,1.311,1.333,0.109,-0.997,0.918,3.830,2.448,0.276,1.106,0.440,6.600,-1.842,0
2003,8,3.106,2.836,2.614,1.366,1.378,0.142,-0.749,1.043,3.585,2.472,0.222,0.891,0.380,6.590,-1.491,0
2003,9,3.135,2.752,2.559,1.316,1.324,0.089,-0.696,1.028,3.448,2.470,0.193,0.785,0.340,6.600,-1.140,0
2003,10,3.217,2.884,2.634,1.392,1.393,0.151,-0.682,1.101,3.566,2.483,0.250,0.833,0.310,6.640,-1.643,0
2003,11,3.316,2.965,2.614,1.378,1.390,0.166,-0.794,1.085,3.759,2.448,0.351,0.960,0.360,6.700,-1.979,0
2003,12,3.619,3.174,2.756,1.530,1.547,0.339,-0.707,1.233,3.881,2.417,0.418,1.046,0.440,6.700,-1.773,0
2004,1,3.421,3.037,2.724,1.494,1.530,0.336,-0.778,1.129,3.815,2.388,0.313,1.114,0.560,6.710,-1.985,0
2004,2,3.211,2.935,2.682,1.447,1.478,0.273,-0.698,1.119,3.633,2.409,0.253,0.971,0.460,6.690,-1.384,0
2004,3,3.001,2.772,2.517,1.330,1.345,0.173,-0.666,1.053,3.438,2.344,0.255,0.839,0.450,6.820,-1.123,0
2004,4,3.025,2.800,2.512,1.301,1.304,0.097,-0.713,1.043,3.513,2.415,0.288,0.810,0.410,6.730,-1.529,0
2004,5,3.084,2.887,2.554,1.316,1.322,0.091,-0.814,1.037,3.701,2.463,0.333,0.905,0.440,6.750,-1.771,0
2004,6,3.180,2.905,2.575,1.315,1.338,0.102,-1.018,0.943,3.923,2.473,0.330,1.120,0.420,6.690,-1.966,0
2004,7,3.162,2.903,2.614,1.330,1.361,0.107,-1.069,0.917,3.972,2.507,0.289,1.176,0.440,6.620,-2.059,0
2004,8,3.124,2.852,2.616,1.353,1.371,0.126,-0.856,0.998,3.708,2.490,0.236,0.982,0.430,6.630,-1.767,0
2004,9,3.081,2.803,2.594,1.359,1.365,0.136,-0.610,1.096,3.413,2.458,0.209,0.746,0.410,6.710,-1.040,0
2004,10,3.238,2.846,2.602,1.378,1.386,0.170,-0.649,1.098,3.495,2.432,0.244,0.819,0.370,6.720,-1.195,0
2004,11,3.336,2.871,2.525,1.304,1.323,0.121,-0.895,0.988,3.766,2.404,0.346,1.016,0.380,6.700,-1.743,0
2004,12,3.318,3.031,2.633,1.394,1.422,0.211,-0.951,1.040,3.982,2.422,0.398,1.162,0.410,6.660,-1.964,0
2005,1,3.381,3.123,2.748,1.497,1.518,0.289,-0.764,1.179,3.887,2.459,0.375,1.053,0.420,6.650,-1.848,0
2005,2,3.207,2.878,2.621,1.360,1.389,0.157,-0.798,1.040,3.676,2.464,0.257,0.955,0.480,6.680,-1.849,0
2005,3,3.205,2.874,2.649,1.423,1.438,0.226,-0.621,1.126,3.495,2.423,0.225,0.847,0.390,6.670,-1.356,0
2005,4,3.235,2.860,2.601,1.381,1.397,0.194,-0.718,1.071,3.578,2.407,0.259,0.912,0.340,6.680,-1.400,0
2005,5,3.157,2.977,2.631,1.411,1.423,0.216,-0.795,1.091,3.772,2.415,0.346,1.011,0.410,6.720,-1.845,0
2005,6,3.164,2.922,2.569,1.331,1.347,0.125,-0.916,1.003,3.838,2.444,0.353,1.041,0.430,6.640,-1.982,0
2005,7,3.162,2.876,2.586,1.346,1.378,0.171,-0.910,0.983,3.786,2.415,0.290,1.081,0.460,6.620,-1.901,0
2005,8,3.192,2.801,2.570,1.343,1.369,0.169,-0.821,0.990,3.622,2.401,0.231,0.990,0.430,6.690,-1.584,0
2005,9,3.061,2.709,2.504,1.284,1.294,0.085,-0.722,0.993,3.431,2.419,0.205,0.807,0.430,6.680,-1.286,0
2005,10,3.197,2.820,2.569,1.358,1.364,0.158,-0.594,1.113,3.414,2.411,0.251,0.752,0.410,6.750,-1.377,0
2005,11,3.155,2.893,2.559,1.347,1.361,0.163,-0.839,1.027,3.732,2.396,0.334,1.002,0.420,6.700,-1.756,0
2005,12,3.684,3.054,2.689,1.428,1.467,0.245,-0.982,1.036,4.036,2.444,0.365,1.227,0.460,6.650,-1.952,0
2006,1,3.576,3.169,2.821,1.542,1.583,0.346,-0.817,1.176,3.986,2.475,0.348,1.163,0.450,6.610,-1.662,0
2006,2,3.604,2.835,2.565,1.356,1.380,0.195,-0.751,1.042,3.586,2.370,0.270,0.946,0.480,6.700,-1.519,0
2006,3,3.454,3.004,2.757,1.503,1.512,0.268,-0.485,1.260,3.489,2.489,0.247,0.753,0.380,6.710,-1.099,0
2006,4,3.256,2.941,2.682,1.452,1.463,0.244,-0.624,1.158,3.565,2.438,0.259,0.868,0.400,6.720,-1.692,0
2006,5,3.170,2.881,2.553,1.337,1.351,0.150,-0.901,0.990,3.782,2.403,0.328,1.051,0.410,6.690,-1.601,0
2006,6,3.091,2.877,2.540,1.327,1.350,0.161,-0.934,0.971,3.811,2.379,0.337,1.095,0.470,6.670,-1.668,0
2006,7,3.181,2.864,2.563,1.348,1.370,0.177,-0.839,1.013,3.703,2.386,0.301,1.016,0.460,6.620,-1.706,0
2006,8,3.218,2.797,2.574,1.348,1.371,0.168,-0.758,1.019,3.555,2.406,0.223,0.926,0.440,6.590,-1.607,0
2006,9,3.161,2.717,2.546,1.317,1.321,0.095,-0.739,0.989,3.456,2.451,0.171,0.834,0.410,6.660,-1.345,0
2006,10,3.133,2.784,2.507,1.282,1.293,0.080,-0.810,0.987,3.594,2.427,0.277,0.890,0.340,6.690,-1.533,0
2006,11,3.362,3.109,2.731,1.501,1.515,0.300,-0.663,1.223,3.772,2.431,0.378,0.963,0.430,6.730,-1.474,0
2006,12,3.453,3.076,2.701,1.445,1.477,0.253,-0.932,1.072,4.008,2.448,0.375,1.185,0.550,6.720,-1.920,0
2007,1,3.398,2.908,2.591,1.323,1.370,0.150,-1.046,0.931,3.954,2.441,0.317,1.196,0.520,6.670,-1.728,0
2007,2,3.379,2.922,2.649,1.417,1.446,0.242,-0.746,1.088,3.668,2.407,0.273,0.988,0.440,6.650,-1.519,0
2007,3,3.335,2.780,2.528,1.308,1.324,0.119,-0.690,1.045,3.470,2.409,0.252,0.809,0.430,6.750,-1.282,0
2007,4,3.125,2.773,2.515,1.306,1.313,0.112,-0.683,1.045,3.456,2.403,0.258,0.795,0.460,6.800,-1.669,0
2007,5,3.082,2.783,2.485,1.268,1.283,0.081,-0.943,0.920,3.726,2.404,0.298,1.024,0.470,6.710,-1.960,0
2007,6,3.035,2.825,2.521,1.303,1.330,0.140,-1.008,0.908,3.833,2.381,0.304,1.148,0.400,6.610,-1.906,0
2007,7,3.112,2.860,2.596,1.352,1.383,0.170,-0.948,0.956,3.808,2.426,0.264,1.118,0.370,6.540,-1.679,0
2007,8,3.185,2.807,2.601,1.346,1.364,0.127,-0.761,1.023,3.568,2.474,0.206,0.888,0.320,6.530,-1.361,0
2007,9,3.254,2.724,2.553,1.303,1.320,0.087,-0.733,0.995,3.457,2.466,0.171,0.820,0.310,6.600,-1.218,0
2007,10,3.097,2.833,2.595,1.341,1.361,0.128,-0.786,1.023,3.619,2.467,0.238,0.914,0.290,6.600,-1.943,0
2007,11,3.076,2.870,2.533,1.284,1.297,0.061,-0.940,0.965,3.810,2.472,0.337,1.001,0.400,6.710,-2.170,0
2007,12,3.560,3.028,2.655,1.421,1.449,0.244,-0.833,1.098,3.861,2.411,0.373,1.077,0.480,6.690,-2.081,0
2008,1,3.479,3.015,2.679,1.448,1.492,0.306,-0.782,1.116,3.797,2.373,0.336,1.088,0.560,6.690,-1.965,0
2008,2,3.306,2.845,2.610,1.362,1.397,0.185,-0.765,1.040,3.610,2.425,0.235,0.950,0.480,6.720,-1.413,0
2008,3,3.076,2.678,2.457,1.271,1.292,0.126,-0.712,0.983,3.390,2.331,0.221,0.838,0.440,6.770,-1.110,0
2008,4,3.114,2.741,2.469,1.252,1.259,0.049,-0.797,0.972,3.538,2.420,0.272,0.846,0.410,6.730,-1.601,0
2008,5,2.980,2.843,2.514,1.276,1.285,0.056,-0.889,0.977,3.732,2.458,0.329,0.945,0.440,6.680,-2.070,0
2008,6,3.183,2.854,2.545,1.286,1.314,0.084,-1.047,0.903,3.901,2.461,0.309,1.131,0.470,6.630,-2.074,0
2008,7,3.178,2.879,2.628,1.360,1.398,0.169,-0.967,0.956,3.846,2.459,0.251,1.136,0.470,6.610,-1.845,0
2008,8,3.207,2.871,2.651,1.395,1.417,0.183,-0.748,1.062,3.619,2.468,0.220,0.931,0.460,6.670,-1.563,0
2008,9,3.094,2.730,2.545,1.315,1.325,0.106,-0.619,1.055,3.349,2.439,0.185,0.725,0.460,6.720,-1.059,0
2008,10,2.934,2.721,2.499,1.272,1.286,0.073,-0.769,0.976,3.490,2.426,0.222,0.842,0.430,6.720,-1.606,0
2008,11,3.156,2.940,2.601,1.379,1.401,0.202,-0.850,1.045,3.790,2.399,0.339,1.052,0.450,6.730,-2.027,0
2008,12,3.319,2.995,2.617,1.370,1.402,0.188,-0.972,1.011,3.967,2.429,0.378,1.160,0.470,6.690,-2.016,0
2009,1,3.296,2.889,2.560,1.313,1.338,0.116,-0.912,0.988,3.801,2.444,0.329,1.028,0.510,6.650,-2.102,0
2009,2,3.215,2.877,2.618,1.373,1.401,0.183,-0.714,1.082,3.591,2.435,0.259,0.897,0.530,6.720,-1.706,0
2009,3,3.071,2.785,2.581,1.361,1.374,0.168,-0.663,1.061,3.448,2.413,0.204,0.831,0.400,6.670,-1.411,0
2009,4,2.955,2.699,2.456,1.230,1.242,0.029,-0.872,0.913,3.571,2.427,0.243,0.901,0.400,6.690,-1.698,0
2009,5,3.147,2.872,2.533,1.303,1.318,0.104,-0.903,0.985,3.775,2.429,0.339,1.007,0.440,6.690,-1.952,0
2009,6,3.125,2.969,2.623,1.377,1.391,0.159,-0.864,1.052,3.833,2.464,0.346,1.023,0.460,6.640,-1.941,0
2009,7,3.143,2.836,2.578,1.330,1.356,0.135,-0.901,0.967,3.737,2.443,0.258,1.036,0.480,6.610,-1.884,0
2009,8,3.170,2.784,2.577,1.348,1.376,0.175,-0.751,1.016,3.535,2.402,0.207,0.926,0.470,6.690,-1.513,0
2009,9,3.150,2.743,2.557,1.339,1.350,0.143,-0.616,1.063,3.359,2.414,0.186,0.759,0.430,6.690,-1.012,0
2009,10,3.235,2.828,2.588,1.374,1.376,0.165,-0.573,1.127,3.401,2.423,0.240,0.738,0.380,6.700,-1.259,0
