Year,CO2_ppm,Source
-796562,191,"EPICA Dome C and  Vostok Station,  Antarctica"
-795149,188.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-794517,189.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-793252,195.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-792658,199.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-791310,209,"EPICA Dome C and  Vostok Station,  Antarctica"
-790993,204,"EPICA Dome C and  Vostok Station,  Antarctica"
-790131,205.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-789541,215.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-788588,221.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-788203,218.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-787431,226.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-786937,229.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-786083,247.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-785855,248.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-785126,256.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-784637,260.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-783839,255.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-783463,253.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-782742,250.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-782197,246.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-781313,252.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-780109,246.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-779585,248.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-778662,242.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-778318,248.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-777414,243.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-776848,245.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-775950,246.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-775606,246.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-774686,243.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-774087,238.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-773101,240.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-772598,236.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-771730,233.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-771093,230,"EPICA Dome C and  Vostok Station,  Antarctica"
-770126,230.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-769758,229.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-769310,237.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-769044,235.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-768774,238.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-768497,235.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-768183,231.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-767837,226,"EPICA Dome C and  Vostok Station,  Antarctica"
-767564,228.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-767100,221.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-766705,222.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-765787,217.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-765146,213.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-764160,215.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-763785,216.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-762883,222.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-762299,224.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-761984,221.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-761736,225.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-761369,215,"EPICA Dome C and  Vostok Station,  Antarctica"
-760921,216,"EPICA Dome C and  Vostok Station,  Antarctica"
-760114,212,"EPICA Dome C and  Vostok Station,  Antarctica"
-759503,206.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-758550,206.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-758252,208.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-757356,214.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-756933,217.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-756525,217.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-756309,215.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-756012,219.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-755611,215,"EPICA Dome C and  Vostok Station,  Antarctica"
-754921,210.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-754407,206,"EPICA Dome C and  Vostok Station,  Antarctica"
-753545,201.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-753291,200.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-752444,195.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-752034,191.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-751028,196.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-750655,188,"EPICA Dome C and  Vostok Station,  Antarctica"
-749880,190.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-749351,186.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-748526,184,"EPICA Dome C and  Vostok Station,  Antarctica"
-748244,184.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-747451,182.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-746963,181.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-746151,180.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-745809,180.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-745160,180.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-744693,183.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-743886,180.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-742893,182,"EPICA Dome C and  Vostok Station,  Antarctica"
-742404,181.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-741639,180.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-741283,181.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-740608,182.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-740125,177.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-739357,176.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-739071,178.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-738327,178.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-737892,185,"EPICA Dome C and  Vostok Station,  Antarctica"
-737187,197.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-736894,200.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-736322,206.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-735939,210.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-735316,211.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-735084,208.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-734510,209.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-734129,204.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-733509,201.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-733217,201.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-732654,207.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-732273,205.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-731593,204.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-731311,203.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-730598,205.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-730191,203.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-729379,204.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-728999,204.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-728349,204,"EPICA Dome C and  Vostok Station,  Antarctica"
-726971,205.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-726618,205.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-725782,205.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-725242,204.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-724372,208.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-723987,206.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-723109,206.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-722495,210.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-721514,213.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-721183,213.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-720089,211.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-719368,206.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-718387,195.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-717844,187.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-716829,184.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-716114,192.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-715115,205,"EPICA Dome C and  Vostok Station,  Antarctica"
-714754,208.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-713800,222.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-713230,217.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-712338,221.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-711893,222.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-710883,218.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-709471,218.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-709154,218.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-708287,220.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-707730,219.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-704459,228.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-704191,228.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-703460,228.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-703023,233.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-702261,231.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-701984,231.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-701434,232.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-701038,232.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-700431,230.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-700208,229.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-699656,228.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-699292,228.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-698794,227.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-698439,228.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-697959,226,"EPICA Dome C and  Vostok Station,  Antarctica"
-697683,227.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-697152,227.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-696930,226.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-696436,228,"EPICA Dome C and  Vostok Station,  Antarctica"
-696170,231,"EPICA Dome C and  Vostok Station,  Antarctica"
-695710,232.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-695381,232.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-695013,232.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-694767,235.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-694337,234.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-694112,234.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-693668,237.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-693433,236.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-692991,236.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-692722,235.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-692350,234.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-692118,235.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-691689,234.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-691483,234.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-691040,234.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-690815,232.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-690388,235.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-690107,235.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-689722,236.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-689482,235.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-689049,234,"EPICA Dome C and  Vostok Station,  Antarctica"
-688821,240,"EPICA Dome C and  Vostok Station,  Antarctica"
-688344,234.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-688107,235.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-687653,239.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-687354,235.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-686931,234.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-686702,235.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-686245,233,"EPICA Dome C and  Vostok Station,  Antarctica"
-685999,232.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-685520,228.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-685277,228.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-684776,227.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-684475,224.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-684030,224.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-683766,223.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-683267,219.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-682999,219.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-682469,219.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-682192,217.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-681662,217.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-681312,218.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-680812,221.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-680496,222.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-679899,219.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-679581,217.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-678970,216.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-678658,218.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-678131,225,"EPICA Dome C and  Vostok Station,  Antarctica"
-677782,223,"EPICA Dome C and  Vostok Station,  Antarctica"
-677302,230.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-676964,230.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-676341,230,"EPICA Dome C and  Vostok Station,  Antarctica"
-676034,226.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-675430,217.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-675118,215.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-674574,214,"EPICA Dome C and  Vostok Station,  Antarctica"
-674220,217.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-673639,220,"EPICA Dome C and  Vostok Station,  Antarctica"
-672571,213.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-672223,209.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-671525,202.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-671145,198.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-670436,194.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-669976,192.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-669336,194.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-668966,192.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-668226,189.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-667801,185.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-666984,178.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-666497,175.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-665619,171.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-665045,172.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-664224,178.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-663695,178.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-662740,185.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-662242,189.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-661256,189,"EPICA Dome C and  Vostok Station,  Antarctica"
-660719,187.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-659700,189.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-659031,186.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-658134,183.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-657574,182.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-656524,189.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-655973,191.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-654932,198.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-654336,198.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-653252,193.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-652523,191.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-651498,185.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-650852,185.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-649606,192,"EPICA Dome C and  Vostok Station,  Antarctica"
-648941,187.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-647648,194.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-646996,192.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-645638,190.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-644773,188.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-643520,194.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-642712,194.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-641254,190.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-640455,190.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-638810,189.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-637898,187.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-636177,194.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-635007,193,"EPICA Dome C and  Vostok Station,  Antarctica"
-633539,193.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-632642,192.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-630906,195.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-630051,199.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-628345,199.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-627496,198.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-626049,205,"EPICA Dome C and  Vostok Station,  Antarctica"
-625261,214.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-624265,227.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-623620,234.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-622740,237.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-621264,238.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-619810,243,"EPICA Dome C and  Vostok Station,  Antarctica"
-618388,245.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-617005,247.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-615594,252.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-614277,252.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-612973,252.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-611759,256,"EPICA Dome C and  Vostok Station,  Antarctica"
-610564,258,"EPICA Dome C and  Vostok Station,  Antarctica"
-609369,259.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-608186,257.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-606979,259.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-605758,254.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-604424,248.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-603126,244.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-601723,239.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-600328,237.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-598932,232.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-597484,229.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-596883,226,"EPICA Dome C and  Vostok Station,  Antarctica"
-596016,219,"EPICA Dome C and  Vostok Station,  Antarctica"
-595493,216.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-594565,216.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-594000,221.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-593239,232.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-592689,238,"EPICA Dome C and  Vostok Station,  Antarctica"
-591920,238.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-591465,233.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-590747,229.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-590329,225.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-588943,237.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-588385,243.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-587918,248.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-587274,250.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-586766,246.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-586084,238.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-585697,234.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-584943,226,"EPICA Dome C and  Vostok Station,  Antarctica"
