Year,CO2_ppm,Source
-584456,224,"EPICA Dome C and  Vostok Station,  Antarctica"
-581463,210.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-581084,206.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-580441,209.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-580050,215.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-579557,219.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-579210,225.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-578745,230.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-578450,236.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-578069,243.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-577871,244.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-577485,251.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-576907,252.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-576355,249.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-575819,251.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-575292,251.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-574773,251.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-574272,252.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-573780,252.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-573315,248.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-572853,252.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-572403,251.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-571952,251.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-571512,248.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-571087,249.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-570669,247.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-570240,246.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-569825,250.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-569417,251.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-569005,249.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-568598,251.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-568189,251.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-567778,251.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-567381,250,"EPICA Dome C and  Vostok Station,  Antarctica"
-566996,251.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-566606,250.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-566217,253,"EPICA Dome C and  Vostok Station,  Antarctica"
-565827,252.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-565431,253.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-565057,253.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-564669,254.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-564283,253.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-563901,254.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-563516,253.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-563127,251.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-562749,252.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-562361,252.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-561968,251.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-561567,247.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-561165,245.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-560740,245.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-560322,242.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-559896,240.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-559359,234.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-558980,234.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-558509,231.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-558022,231.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-557511,228.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-556979,230.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-556443,230.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-556233,229.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-555937,234.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-555435,238.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-554939,240.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-554774,245.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-554414,250.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-554193,244,"EPICA Dome C and  Vostok Station,  Antarctica"
-553889,249.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-553687,243,"EPICA Dome C and  Vostok Station,  Antarctica"
-553395,241,"EPICA Dome C and  Vostok Station,  Antarctica"
-552881,233.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-552304,226.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-551676,224.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-551011,223.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-550300,220.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-550029,222.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-549502,226.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-549174,222.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-548687,221.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-547880,219.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-546983,215.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-546022,213.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-545623,208.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-545063,202.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-544006,204.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-542854,209.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-541726,209.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-540552,210.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-539395,208.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-538204,203.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-537009,205,"EPICA Dome C and  Vostok Station,  Antarctica"
-535820,211.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-534672,212.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-533533,206.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-532414,205,"EPICA Dome C and  Vostok Station,  Antarctica"
-531296,199.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-530169,199.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-529712,190.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-529085,193.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-528735,195.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-528066,200,"EPICA Dome C and  Vostok Station,  Antarctica"
-527690,204.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-527151,211.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-526797,214.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-526312,220.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-525504,220.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-524711,221.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-523958,222.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-523214,224.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-522459,227.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-521716,230.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-520973,233.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-520266,235.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-519602,236.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-518942,241.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-517015,243.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-516384,245.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-515756,247.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-515119,245.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-514467,245.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-513821,246.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-513163,247.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-512479,243,"EPICA Dome C and  Vostok Station,  Antarctica"
-511774,241.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-511047,239.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-510319,238.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-509565,242,"EPICA Dome C and  Vostok Station,  Antarctica"
-508815,235.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-508058,236.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-507297,233.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-506526,240.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-505764,237,"EPICA Dome C and  Vostok Station,  Antarctica"
-505061,238.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-504337,236,"EPICA Dome C and  Vostok Station,  Antarctica"
-503566,235.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-502827,233.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-502133,234.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-501425,232.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-500675,232,"EPICA Dome C and  Vostok Station,  Antarctica"
-499916,231.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-499180,230.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-498413,228.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-497660,230.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-496915,230.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-496154,232.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-495416,236.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-494658,236.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-493903,237.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-493135,238.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-492361,238.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-491557,239.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-490788,239.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-490009,243.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-489241,246.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-488495,243.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-487772,242.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-487525,249.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-487046,252.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-486739,240.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-486318,242,"EPICA Dome C and  Vostok Station,  Antarctica"
-485591,237.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-484866,231.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-484093,232.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-483326,233,"EPICA Dome C and  Vostok Station,  Antarctica"
-482515,231.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-481699,231.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-480853,231.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-479982,227.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-479085,223.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-478158,223.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-477194,218.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-476771,220.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-476174,231.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-475769,236.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-475212,239.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-474290,236.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-473268,232.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-472212,233.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-471152,241.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-470145,245.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-469813,243.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-469096,243.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-468647,232.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-467991,229.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-467520,218.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-466860,215.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-466373,206.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-465652,205.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-464315,203.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-462916,204.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-461506,208.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-460183,210,"EPICA Dome C and  Vostok Station,  Antarctica"
-459737,205.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-458842,199.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-457480,194.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-456099,190.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-454641,195.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-453329,202.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-452073,208.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-451564,203.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-450845,204.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-450333,199.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-449643,192.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-448505,193.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-447294,198.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-446153,201.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-445034,204.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-443879,201.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-442700,201.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-441612,208.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-440461,203.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-439270,201.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-437615,199.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-436406,202,"EPICA Dome C and  Vostok Station,  Antarctica"
-435202,201.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-434039,201.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-432854,200.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-431724,207.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-430649,209.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-429495,207.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-429113,211.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-427926,227.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-427056,219.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-425616,242.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-425335,248.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-424648,252.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-424025,255.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-423619,265.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-423292,270,"EPICA Dome C and  Vostok Station,  Antarctica"
-422890,270.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-422382,268.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-421814,267.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-420699,270.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-420124,266.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-419534,268.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-418400,273.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-417858,271.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-417310,273.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-416295,274.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-415748,271.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-415241,273.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-414243,271.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-413767,276.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-413013,271.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-411998,264.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-411012,274.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-409121,283.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-408256,282.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-407433,274.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-406650,284.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-405143,285.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-404418,279.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-402977,280.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-402231,276.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-400781,275.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-400050,283.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-398554,283.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-397772,277.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-396136,276.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-392610,260.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-391629,273.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-390594,259.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-389946,266.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-387996,250.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-386112,255.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-384194,259.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-383448,264.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-382584,258.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-380720,245.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-379182,246.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-377746,239.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-376146,240,"EPICA Dome C and  Vostok Station,  Antarctica"
-374618,227,"EPICA Dome C and  Vostok Station,  Antarctica"
-370696,229.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-369140,224.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-367496,214.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-365906,199.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-364285,201.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-361435,206.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-359007,201.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-356762,185.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-354948,186.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-353352,193,"EPICA Dome C and  Vostok Station,  Antarctica"
-350325,209.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-348975,209.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-347738,216.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-346348,221.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-344030,220.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-342496,211.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-341332,204.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-339852,205.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-338506,200.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-337348,250.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-335441,234.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-334775,239.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-333968,241.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-333337,255.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-332798,270.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-332311,278.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-331940,285.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-331430,278.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-330969,298.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-330512,288.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-330335,289.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-329994,282.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-329488,273.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-328790,272.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-328258,271.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-327525,265,"EPICA Dome C and  Vostok Station,  Antarctica"
-326271,275.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-325640,271.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-325022,270.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-324371,266.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-323770,264,"EPICA Dome C and  Vostok Station,  Antarctica"
-323021,266.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-322330,260.5,"EPICA Dome C and  Vostok Station,  Antarctica"
