Year,CO2_ppm,Source
-321576,260.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-320817,260.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-320065,257.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-318408,249.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-317530,255.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-316609,233.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-315784,245.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-314947,251.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-314250,272.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-313622,246.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-312917,257.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-312194,256.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-311464,251.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-310726,241.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-309918,239,"EPICA Dome C and  Vostok Station,  Antarctica"
-309063,237.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-308218,233.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-307439,226.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-306794,227.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-305545,225.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-304597,244.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-303705,248.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-302951,250.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-302282,240.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-301276,240.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-300330,236,"EPICA Dome C and  Vostok Station,  Antarctica"
-299452,239,"EPICA Dome C and  Vostok Station,  Antarctica"
-298522,236.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-297671,231,"EPICA Dome C and  Vostok Station,  Antarctica"
-296791,224.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-295971,217.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-293980,213.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-292618,212.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-291829,206.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-291107,206,"EPICA Dome C and  Vostok Station,  Antarctica"
-290455,207.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-289417,217.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-288780,220.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-288203,234.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-286283,231,"EPICA Dome C and  Vostok Station,  Antarctica"
-285588,230.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-285086,231.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-284178,226.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-283430,228,"EPICA Dome C and  Vostok Station,  Antarctica"
-281835,231.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-279808,223.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-278319,215.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-277370,211,"EPICA Dome C and  Vostok Station,  Antarctica"
-276400,204.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-275411,202.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-274376,193.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-273400,198.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-272371,194.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-271360,193.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-270361,190.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-269306,184.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-268272,198.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-267204,194.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-266231,187.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-265492,188.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-264376,211.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-263703,199.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-262559,228.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-260980,214.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-260142,208.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-258966,205.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-258403,209.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-256711,203.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-255150,204,"EPICA Dome C and  Vostok Station,  Antarctica"
-254359,201.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-253548,199,"EPICA Dome C and  Vostok Station,  Antarctica"
-251686,195.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-250789,196.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-249914,195.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-249055,213.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-248183,200.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-245731,214.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-243491,219.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-242914,230.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-242397,236.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-241906,249.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-241479,252.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-241121,263.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-240396,280.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-240057,279,"EPICA Dome C and  Vostok Station,  Antarctica"
-239416,263.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-238995,259.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-238023,252.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-237527,247.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-237063,245.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-236608,245.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-235918,239.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-235344,243.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-234784,247.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-234164,241.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-233530,252.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-232867,245.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-229116,241.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-228472,233.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-227473,232.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-225826,224.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-225077,233.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-224761,234.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-223959,235.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-222973,215.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-222319,203.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-220080,205.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-218789,208.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-218108,207.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-217166,216.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-216411,214.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-214402,240.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-213432,245.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-212844,251.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-212509,251.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-212034,247.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-211586,242.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-211320,240.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-210766,241.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-209908,251.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-208863,243.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-208204,257.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-207867,239.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-207482,246.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-207045,252,"EPICA Dome C and  Vostok Station,  Antarctica"
-206853,247.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-206304,243.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-206114,244.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-205594,242.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-205170,240.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-204860,230,"EPICA Dome C and  Vostok Station,  Antarctica"
-204194,237.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-204002,238.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-203412,231.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-202958,229.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-202530,226.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-201887,228.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-201367,232.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-200924,231.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-200463,244.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-199213,247.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-197968,239.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-197022,250.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-194229,242.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-193723,241.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-193067,226.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-191531,220,"EPICA Dome C and  Vostok Station,  Antarctica"
-190960,226.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-188402,218,"EPICA Dome C and  Vostok Station,  Antarctica"
-187126,220.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-186486,231.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-184747,231.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-182735,210.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-180096,203.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-178118,199.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-177167,198.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-176229,217.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-175189,213.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-173356,207.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-171444,190.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-171185,189.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-170484,190.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-169401,196,"EPICA Dome C and  Vostok Station,  Antarctica"
-167542,197.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-165233,197.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-162489,196.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-161748,183.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-161074,186.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-160278,190.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-159729,191.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-157993,196.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-157612,204.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-153863,187.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-153445,185.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-152530,189,"EPICA Dome C and  Vostok Station,  Antarctica"
-149473,200.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-147971,188.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-147853,191.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-146881,203,"EPICA Dome C and  Vostok Station,  Antarctica"
-143413,196.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-140108,190.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-139010,196.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-138949,195.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-137667,196.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-137325,192.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-136235,190.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-136032,194.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-135683,193.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-135343,194.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-134705,201.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-134617,195.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-134301,202.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-134061,200.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-133933,201.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-133653,198,"EPICA Dome C and  Vostok Station,  Antarctica"
-133257,198,"EPICA Dome C and  Vostok Station,  Antarctica"
-133164,200.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-133010,204.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-132337,203.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-132173,208.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-131477,210.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-131155,220.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-131119,223.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-130542,223.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-129778,228.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-129505,240.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-129379,245,"EPICA Dome C and  Vostok Station,  Antarctica"
-127786,259,"EPICA Dome C and  Vostok Station,  Antarctica"
-127702,257.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-127390,263.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-127196,264.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-126916,282.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-126659,286.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-126422,287.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-126394,274,"EPICA Dome C and  Vostok Station,  Antarctica"
-125957,275.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-125672,275.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-125182,262.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-124936,262.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-124648,267.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-124397,273.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-123484,277.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-123312,273,"EPICA Dome C and  Vostok Station,  Antarctica"
-123131,279.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-122839,266.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-122307,266.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-122263,268.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-121120,276.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-120394,272.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-119067,277.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-118432,265.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-117722,271.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-116699,273.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-115800,267.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-114551,262.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-113168,273.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-112651,274.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-112146,261.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-111312,266.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-109912,256.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-107854,251.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-106203,245.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-105629,238.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-103686,230.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-102754,236.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-101515,228.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-99799,236.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-98887,230.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-97899,225.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-92403,232,"EPICA Dome C and  Vostok Station,  Antarctica"
-89299,228.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-88407,224.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-85967,208,"EPICA Dome C and  Vostok Station,  Antarctica"
-84231,217,"EPICA Dome C and  Vostok Station,  Antarctica"
-83070,214.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-82066,228,"EPICA Dome C and  Vostok Station,  Antarctica"
-81383,236.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-80467,241.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-78664,230.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-76233,221.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-75200,217.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-71277,229.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-69099,227.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-63989,194.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-62989,191.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-60909,195.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-55707,210.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-55138,221.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-50432,190.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-48713,215.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-47740,210.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-46904,188.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-45386,189.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-41550,209.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-35521,209.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-33059,205.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-28070,191.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-27113,188.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-24044,191.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-20877,189.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-20065,184.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-19904,185.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-19557,186.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-19307,184.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-19061,186.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-18798,186.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-18552,187.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-18247,195,"EPICA Dome C and  Vostok Station,  Antarctica"
-18218,188.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-18038,188,"EPICA Dome C and  Vostok Station,  Antarctica"
-17798,190,"EPICA Dome C and  Vostok Station,  Antarctica"
-17559,188.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-17397,188.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-16971,188.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-16918,192.3,"EPICA Dome C and  Vostok Station,  Antarctica"
-16878,189.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-16591,188.6,"EPICA Dome C and  Vostok Station,  Antarctica"
-16335,187,"EPICA Dome C and  Vostok Station,  Antarctica"
-15993,189.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-15859,188.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-15615,188.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-15425,191,"EPICA Dome C and  Vostok Station,  Antarctica"
-15161,193.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-14920,195.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-14709,200.8,"EPICA Dome C and  Vostok Station,  Antarctica"
-14502,202.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-14310,207.7,"EPICA Dome C and  Vostok Station,  Antarctica"
-14123,207.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-13936,214,"EPICA Dome C and  Vostok Station,  Antarctica"
-13792,219.4,"EPICA Dome C and  Vostok Station,  Antarctica"
-13620,220.9,"EPICA Dome C and  Vostok Station,  Antarctica"
-13488,221,"EPICA Dome C and  Vostok Station,  Antarctica"
-13283,222,"EPICA Dome C and  Vostok Station,  Antarctica"
-13062,224.5,"EPICA Dome C and  Vostok Station,  Antarctica"
-12940,225.2,"EPICA Dome C and  Vostok Station,  Antarctica"
-12775,226.1,"EPICA Dome C and  Vostok Station,  Antarctica"
-12600,228.4,"EPICA Dome C and  Vostok Station,  Antarctica"
